  main.cpp
e:\vs2017project\compiler\编译原理课设\main.cpp(7): error C4430: 缺少类型说明符 - 假定为 int。注意: C++ 不支持默认 int
e:\vs2017project\compiler\编译原理课设\main.cpp(7): error C2146: 语法错误: 缺少“;”(在标识符“sym”的前面)
e:\vs2017project\compiler\编译原理课设\main.cpp(8): error C2065: “IDMAXLENGTH”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(9): error C2065: “STRMAXLENGTH”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(22): error C2065: “IDMAXLENGTH”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(24): error C2065: “IDMAXLENGTH”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(37): error C3861: “isalpha”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(43): error C3861: “isalpha”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(43): error C3861: “isdigit”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(45): error C2065: “KEY_NUM”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(46): error C3861: “key_match”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(48): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(48): error C2065: “key_table”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(49): error C3861: “strcpy”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(53): error C3861: “strcpy”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(54): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(54): error C2065: “SYM_IDENTIFIER”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(60): error C3861: “isdigit”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(63): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(63): error C2065: “SYM_NUMBER”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(68): error C3861: “isdigit”: 找不到标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(100): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(100): error C2065: “SYM_PLUS”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(105): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(105): error C2065: “SYM_MINUS”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(110): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(110): error C2065: “SYM_TIMES”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(115): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(115): error C2065: “SYM_SLASH”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(121): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(121): error C2065: “SYM_EQU”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(128): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(128): error C2065: “SYM_BECOMES”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(135): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(135): error C2065: “SYM_NEQ”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(142): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(142): error C2065: “SYM_NUL”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(150): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(150): error C2065: “SYM_LEQ”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(157): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(157): error C2065: “SYM_LES”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(164): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(164): error C2065: “SYM_GEQ”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(171): error C2065: “sym”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(171): error C2065: “SYM_GTR”: 未声明的标识符
e:\vs2017project\compiler\编译原理课设\main.cpp(177): error C2065: “sym”: 未声明的标识符
